"country","year","bank_per_area","bank_per_adults","num_branches","num_depositors"
"Ghana","2004","1.670036","3.03808","360","0"
"Nigeria","2004","3.931838","4.697844","3492","0"
"South Africa","2004","1.255472","4.694278","1486","0"
"Uganda","2004","0.775737","1.149802","140","0.9084286"
"Zambia","2004","0.2502051","3.034303","173","0.1277001"
"Zimbabwe","2004","0.5247512","2.881035","192","5.18421"
"Ghana","2005","1.815065","3.201645","392","1.766211"
"Nigeria","2005","3.587075","4.176641","3242","0"
"South Africa","2005","1.910823","7.004192","2282","0"
"Uganda","2005","0.8407988","1.205651","153","1.007119"
"Zambia","2005","0.2461696","2.91307","170","0.1643385"
"Zimbabwe","2005","0.7160398","3.910578","264","5.183465"
"Ghana","2006","2.08315","3.561475","450","2.066554"
"Nigeria","2006","3.325757","3.781089","3004","0"
"South Africa","2006","2.007271","7.225981","2400","0"
"Uganda","2006","0.875832","1.215596","160","1.159706"
"Zambia","2006","0.2569311","2.968994","178","0.2198004"
"Zimbabwe","2006","0.6772651","3.666612","248","5.142222"
"Ghana","2007","2.720401","4.508618","595","2.17529"
"Nigeria","2007","4.697124","5.209874","4254","2.961669"
"South Africa","2007","1.662696","5.884099","1982","0"
"Uganda","2007","1.050998","1.41084","194","1.130908"
"Zambia","2007","0.2892156","3.258969","202","0.2462705"
"Zimbabwe","2007","0.7625695","4.093115","281","2.006473"
"Ghana","2008","2.926958","4.703685","640","2.440139"
"Nigeria","2008","5.796194","6.268001","5255","3.118539"
"South Africa","2008","2.205113","7.676374","2641","0"
"Uganda","2008","1.606526","2.084472","301","1.566877"
"Zambia","2008","0.3309165","3.631237","228","0.2731502"
"Zimbabwe","2008","0.6410754","3.410755","234","2.181422"
"Ghana","2009","3.221412","5.021157","706","2.678111"
"Nigeria","2009","6.150839","6.482246","5578","4.644797"
"South Africa","2009","2.647784","9.067418","3180","0"
"Uganda","2009","1.92683","2.415248","364","1.75432"
"Zambia","2009","0.3578203","3.818694","248","0.2686853"
"Zimbabwe","2009","0.8607988","4.536879","317","0.9397716"
"Ghana","2010","3.489496","5.277648","768","2.785231"
"Nigeria","2010","6.393491","6.564383","5799","4.726493"
"South Africa","2010","2.900032","9.76679","3486","0"
"Uganda","2010","2.074606","2.519938","394","1.943392"
"Zambia","2010","0.3820337","3.959934","266","1.330677"
"Zimbabwe","2010","0.9202533","4.801579","340","1.674026"
"Ghana","2011","3.594972","5.289297","790","3.405767"
"Nigeria","2011","6.401177","6.408769","5810","5.046136"
"South Africa","2011","3.088806","10.23705","3717","9.964081"
"Uganda","2011","2.089567","2.450843","396","1.814864"
"Zambia","2011","0.4102826","4.11357","286","1.508361"
"Zimbabwe","2011","1.207186","6.221043","449","0.8381636"
"Ghana","2012","3.889426","5.569007","859","4.476277"
"Nigeria","2012","5.96089","5.816691","5408","6.444426"
"South Africa","2012","3.045116","9.921436","3662","13.12623"
"Uganda","2012","2.443647","2.765768","466","2.052071"
"Zambia","2012","0.4479479","4.340108","314","1.890407"
"Zimbabwe","2012","2.551377","12.97512","969","0.9027108"
"Ghana","2013","4.104773","5.721585","907","4.482523"
"Nigeria","2013","6.211228","5.903992","5636","6.506881"
"South Africa","2013","3.14651","10.07487","3785","15.41158"
"Uganda","2013","2.717933","2.965217","520","1.906988"
"Zambia","2013","0.4896488","4.580619","345","2.582103"
"Zimbabwe","2013","2.732325","13.70533","1041","0.8903682"
"Ghana","2014","4.372858","5.935259","967","4.919297"
"Nigeria","2014","6.059708","5.606718","5498","6.533528"
"South Africa","2014","3.439151","10.8267","4140","16.1457"
"Uganda","2014","2.907441","3.052483","558","2.01226"
"Zambia","2014","0.5353852","4.831574","379","2.889839"
"Zimbabwe","2014","2.985653","14.766","1141","1.002445"
"Ghana","2015","5.282588","6.983048","1173","5.839078"
"Nigeria","2015","5.533779","4.980209","5021","6.674645"
"South Africa","2015","3.364961","10.42308","4049","15.58577"
"Uganda","2015","3.007181","3.032894","578","2.10232"
"Zambia","2015","0.5515275","4.797813","391","3.058964"
"Zimbabwe","2015","1.233036","6.010443","459","0.9301646"
"Ghana","2016","5.418827","6.984909","1203","5.435684"
"Nigeria","2016","5.411904","4.742134","4909","8.139205"
"South Africa","2016","3.323743","10.13383","3998","16.38225"
"Uganda","2016","2.982246","2.882394","573","2.528463"
"Zambia","2016","0.5730505","4.806652","407","3.178488"
"Zimbabwe","2016","1.209771","5.817797","450","2.872493"
"Ghana","2017","6.697723","8.416301","1491","6.14094"
"Nigeria","2017","5.206583","4.437417","4721","9.23227"
"South Africa","2017","3.462233","10.39829","4164","16.86683"
"Uganda","2017","2.882505","2.665242","554","3.642517"
"Zambia","2017","0.5730505","4.630357","409","3.319362"
"Zimbabwe","2017","1.191676","5.641137","443","4.666775"
"Ghana","2018","6.974598","8.543352","1557","7.252132"
"Nigeria","2018","5.193408","4.301915","4709","10.13713"
"South Africa","2018","3.431732","10.15694","4127","0"
"Uganda","2018","2.922402","2.584222","562","2.922643"
"Zambia","2018","0.5031007","3.914376","356","2.971395"
"Zimbabwe","2018","1.178751","5.483009","438","5.171235"
"Ghana","2019","6.952624","8.303475","1559","7.667038"
"Nigeria","2019","5.944421","4.784056","5392","11.27679"
"South Africa","2019","3.289121","9.592518","3954","0"
"Uganda","2019","3.042091","2.575554","585","2.903955"
"Zambia","2019","0.4385316","3.286433","307","2.330454"
"Zimbabwe","2019","0.822024","3.753888","300","6.410136"
"Ghana","2020","5.273798","6.142757","1177","7.623744"
"Nigeria","2020","5.687495","4.446565","5158","13.10392"
"South Africa","2020","3.20916","9.219194","3859","0"
"Uganda","2020","3.012168","2.44605","579","5.098165"
"Zambia","2020","0.4371864","3.157848","307","2.163383"
"Zimbabwe","2020","0.9305933","4.169702","342","5.017795"
"Ghana","2021","10.11251","11.48962","2278","7.179573"
"Nigeria","2021","5.635891","4.283012","5109","14.58407"
"South Africa","2021","2.815949","7.967437","3382","0"
"Uganda","2021","2.907441","2.272068","558","5.414732"
"Zambia","2021","0.412973","2.875483","290","2.213863"
"Zimbabwe","2021","1.42174","6.210598","532","5.108866"
